batch_no,medicine_id,medicine_name,category,supplier_name,purchase_date,expiry_date,days_to_expiry,expiry_bucket,stock_in_hand,avg_daily_units_sold,projected_units_before_expiry,estimated_units_at_risk,estimated_expiry_risk_value
MED079-B03,MED079,Calvita 79,Hormonal,Prime MedSupply,2025-06-03,2025-11-22,-151,Expired,134,2.92,0.00,134.00,32248.44
MED059-B02,MED059,Calvita 59,Hormonal,Wellroute Healthcare,2025-04-11,2025-10-13,-191,Expired,77,3.98,0.00,77.00,13617.45
MED039-B02,MED039,Calvita 39,Hormonal,Wellroute Healthcare,2025-08-14,2026-04-14,-8,Expired,25,3.79,0.00,25.00,8267.50
MED044-B04,MED044,Amorid 44,Cardiac,CareHub Distributors,2025-07-14,2025-12-25,-118,Expired,57,5.69,0.00,57.00,1960.23
MED001-B04,MED001,Paracure 1,Pain Relief,Apex Wholesale,2025-07-29,2026-01-19,-93,Expired,0,4.77,0.00,0.00,0.00
MED002-B02,MED002,Ibuplus 2,Antibiotic,Apex Wholesale,2025-06-01,2026-02-21,-60,Expired,0,5.58,0.00,0.00,0.00
MED004-B01,MED004,Amorid 4,Cardiac,MediBridge Supply,2025-05-21,2026-02-04,-77,Expired,0,3.58,0.00,0.00,0.00
MED006-B02,MED006,Glusure 6,Allergy,Apex Wholesale,2025-07-02,2026-04-08,-14,Expired,0,3.58,0.00,0.00,0.00
MED007-B03,MED007,Cardaid 7,Vitamins,Urban Pharma Chain,2025-06-25,2026-01-24,-88,Expired,0,5.14,0.00,0.00,0.00
MED008-B02,MED008,Omefast 8,Respiratory,CareHub Distributors,2025-04-14,2026-01-31,-81,Expired,0,3.57,0.00,0.00,0.00
MED009-B01,MED009,Pantosafe 9,Hormonal,Prime MedSupply,2025-05-08,2026-02-17,-64,Expired,0,3.94,0.00,0.00,0.00
MED009-B02,MED009,Pantosafe 9,Hormonal,CareHub Distributors,2025-08-08,2026-03-29,-24,Expired,0,3.94,0.00,0.00,0.00
MED012-B01,MED012,Vitawell 12,Antibiotic,CareHub Distributors,2025-04-21,2025-11-24,-149,Expired,0,4.84,0.00,0.00,0.00
MED012-B03,MED012,Vitawell 12,Antibiotic,Wellroute Healthcare,2025-06-04,2025-12-24,-119,Expired,0,4.84,0.00,0.00,0.00
MED013-B03,MED013,B12calm 13,Diabetes,Prime MedSupply,2025-07-20,2026-04-21,-1,Expired,0,3.12,0.00,0.00,0.00
MED016-B04,MED016,Zinnil 16,Allergy,Apex Wholesale,2025-03-27,2025-11-04,-169,Expired,0,2.48,0.00,0.00,0.00
MED017-B03,MED017,Thyrocare 17,Vitamins,Wellroute Healthcare,2025-06-01,2026-04-17,-5,Expired,0,3.92,0.00,0.00,0.00
MED018-B03,MED018,Neurorise 18,Respiratory,Wellroute Healthcare,2025-03-25,2026-02-19,-62,Expired,0,4.55,0.00,0.00,0.00
MED020-B03,MED020,Levboost 20,Neurology,Apex Wholesale,2025-06-09,2026-03-20,-33,Expired,0,3.68,0.00,0.00,0.00
MED025-B03,MED025,Aziair 25,Gastro,CareHub Distributors,2025-06-04,2026-01-20,-92,Expired,0,3.37,0.00,0.00,0.00
MED027-B03,MED027,Cardaid 27,Vitamins,Wellroute Healthcare,2025-08-31,2026-01-28,-84,Expired,0,5.26,0.00,0.00,0.00
MED028-B05,MED028,Omefast 28,Respiratory,Prime MedSupply,2025-04-06,2026-01-03,-109,Expired,0,5.38,0.00,0.00,0.00
MED029-B02,MED029,Pantosafe 29,Hormonal,Urban Pharma Chain,2025-08-17,2026-02-12,-69,Expired,0,2.71,0.00,0.00,0.00
MED030-B05,MED030,Cetimax 30,Neurology,CareHub Distributors,2025-06-21,2025-12-18,-125,Expired,0,4.42,0.00,0.00,0.00
MED030-B02,MED030,Cetimax 30,Neurology,Wellroute Healthcare,2025-05-15,2025-12-28,-115,Expired,0,4.42,0.00,0.00,0.00
MED037-B02,MED037,Thyrocare 37,Vitamins,MediBridge Supply,2025-04-08,2026-02-10,-71,Expired,0,4.59,0.00,0.00,0.00
MED039-B03,MED039,Calvita 39,Hormonal,Prime MedSupply,2025-03-02,2026-01-30,-82,Expired,0,3.79,0.00,0.00,0.00
MED043-B03,MED043,Cefizen 43,Diabetes,Prime MedSupply,2025-06-04,2025-11-26,-147,Expired,0,3.59,0.00,0.00,0.00
MED044-B03,MED044,Amorid 44,Cardiac,MediBridge Supply,2025-03-22,2025-11-26,-147,Expired,0,5.69,0.00,0.00,0.00
MED045-B05,MED045,Aziair 45,Gastro,Prime MedSupply,2025-07-08,2025-12-07,-136,Expired,0,4.96,0.00,0.00,0.00
MED045-B04,MED045,Aziair 45,Gastro,CareHub Distributors,2025-07-20,2026-02-28,-53,Expired,0,4.96,0.00,0.00,0.00
MED046-B01,MED046,Glusure 46,Allergy,Prime MedSupply,2025-06-04,2025-11-11,-162,Expired,0,2.88,0.00,0.00,0.00
MED052-B02,MED052,Vitawell 52,Antibiotic,Prime MedSupply,2025-05-10,2026-04-04,-18,Expired,0,5.73,0.00,0.00,0.00
MED054-B04,MED054,Coughflow 54,Cardiac,Prime MedSupply,2025-03-16,2026-01-05,-107,Expired,0,4.24,0.00,0.00,0.00
MED056-B02,MED056,Zinnil 56,Allergy,Prime MedSupply,2025-08-25,2026-02-26,-55,Expired,0,4.68,0.00,0.00,0.00
MED056-B03,MED056,Zinnil 56,Allergy,Prime MedSupply,2025-03-02,2026-04-17,-5,Expired,0,4.68,0.00,0.00,0.00
MED057-B02,MED057,Thyrocare 57,Vitamins,Urban Pharma Chain,2025-06-13,2026-03-09,-44,Expired,0,2.29,0.00,0.00,0.00
MED058-B01,MED058,Neurorise 58,Respiratory,CareHub Distributors,2025-08-30,2026-02-04,-77,Expired,0,3.45,0.00,0.00,0.00
MED060-B04,MED060,Levboost 60,Neurology,MediBridge Supply,2025-08-16,2026-04-11,-11,Expired,0,3.20,0.00,0.00,0.00
MED068-B03,MED068,Omefast 68,Respiratory,MediBridge Supply,2025-08-02,2026-01-23,-89,Expired,0,4.01,0.00,0.00,0.00
MED068-B02,MED068,Omefast 68,Respiratory,Urban Pharma Chain,2025-03-13,2026-04-02,-20,Expired,0,4.01,0.00,0.00,0.00
MED069-B04,MED069,Pantosafe 69,Hormonal,Apex Wholesale,2025-06-27,2026-04-17,-5,Expired,0,2.90,0.00,0.00,0.00
MED072-B03,MED072,Vitawell 72,Antibiotic,Urban Pharma Chain,2025-04-23,2026-04-10,-12,Expired,0,2.58,0.00,0.00,0.00
MED073-B03,MED073,B12calm 73,Diabetes,Wellroute Healthcare,2025-03-01,2025-12-22,-121,Expired,0,2.25,0.00,0.00,0.00
MED078-B03,MED078,Neurorise 78,Respiratory,CareHub Distributors,2025-04-16,2025-10-08,-196,Expired,0,4.08,0.00,0.00,0.00
MED080-B01,MED080,Levboost 80,Neurology,MediBridge Supply,2025-04-24,2025-11-28,-145,Expired,0,3.76,0.00,0.00,0.00
MED081-B02,MED081,Paracure 81,Pain Relief,Apex Wholesale,2025-11-17,2026-04-21,-1,Expired,0,6.61,0.00,0.00,0.00
MED083-B03,MED083,Cefizen 83,Diabetes,Apex Wholesale,2025-04-29,2026-01-14,-98,Expired,0,5.74,0.00,0.00,0.00
MED085-B02,MED085,Aziair 85,Gastro,Prime MedSupply,2025-03-16,2026-01-07,-105,Expired,0,4.00,0.00,0.00,0.00
MED086-B02,MED086,Glusure 86,Allergy,Prime MedSupply,2025-03-24,2025-12-29,-114,Expired,0,3.02,0.00,0.00,0.00
MED087-B03,MED087,Cardaid 87,Vitamins,CareHub Distributors,2025-09-08,2026-03-10,-43,Expired,0,3.19,0.00,0.00,0.00
MED087-B01,MED087,Cardaid 87,Vitamins,CareHub Distributors,2025-08-08,2026-04-02,-20,Expired,0,3.19,0.00,0.00,0.00
MED091-B03,MED091,Monttide 91,Pain Relief,CareHub Distributors,2025-04-17,2025-11-08,-165,Expired,0,5.32,0.00,0.00,0.00
MED091-B04,MED091,Monttide 91,Pain Relief,Prime MedSupply,2025-05-16,2026-01-20,-92,Expired,0,5.32,0.00,0.00,0.00
MED095-B03,MED095,Bronmed 95,Gastro,Urban Pharma Chain,2025-04-15,2025-12-01,-142,Expired,0,4.87,0.00,0.00,0.00
MED096-B03,MED096,Zinnil 96,Allergy,Wellroute Healthcare,2025-05-14,2026-02-25,-56,Expired,0,4.56,0.00,0.00,0.00
MED097-B01,MED097,Thyrocare 97,Vitamins,MediBridge Supply,2025-07-07,2025-12-05,-138,Expired,0,3.30,0.00,0.00,0.00
MED098-B02,MED098,Neurorise 98,Respiratory,MediBridge Supply,2025-07-27,2026-03-24,-29,Expired,0,3.61,0.00,0.00,0.00
MED018-B05,MED018,Neurorise 18,Respiratory,MediBridge Supply,2025-10-08,2026-05-18,26,0-30 days,256,4.55,118.30,137.70,51959.72
MED099-B01,MED099,Calvita 99,Hormonal,CareHub Distributors,2025-11-08,2026-04-26,4,0-30 days,69,3.22,12.88,56.12,1207.14
MED003-B03,MED003,Cefizen 3,Diabetes,Apex Wholesale,2025-04-26,2026-05-02,10,0-30 days,0,2.32,23.20,0.00,0.00
MED005-B02,MED005,Aziair 5,Gastro,Prime MedSupply,2025-10-16,2026-05-11,19,0-30 days,0,3.96,75.24,0.00,0.00
MED038-B05,MED038,Neurorise 38,Respiratory,MediBridge Supply,2025-10-23,2026-05-02,10,0-30 days,0,3.05,30.50,0.00,0.00
MED040-B04,MED040,Levboost 40,Neurology,Wellroute Healthcare,2025-11-13,2026-05-19,27,0-30 days,0,3.33,89.91,0.00,0.00
MED046-B02,MED046,Glusure 46,Allergy,Prime MedSupply,2025-09-20,2026-05-20,28,0-30 days,0,2.88,80.64,0.00,0.00
MED047-B03,MED047,Cardaid 47,Vitamins,Prime MedSupply,2025-05-28,2026-05-03,11,0-30 days,0,2.36,25.96,0.00,0.00
MED065-B03,MED065,Aziair 65,Gastro,CareHub Distributors,2025-11-15,2026-05-19,27,0-30 days,0,3.67,99.09,0.00,0.00
MED067-B05,MED067,Cardaid 67,Vitamins,Apex Wholesale,2025-10-22,2026-05-07,15,0-30 days,0,3.57,53.55,0.00,0.00
MED090-B04,MED090,Cetimax 90,Neurology,Wellroute Healthcare,2025-04-14,2026-04-27,5,0-30 days,0,3.48,17.40,0.00,0.00
MED093-B02,MED093,B12calm 93,Diabetes,Prime MedSupply,2025-08-20,2026-05-10,18,0-30 days,0,4.90,88.20,0.00,0.00
MED029-B03,MED029,Pantosafe 29,Hormonal,Wellroute Healthcare,2025-07-12,2026-06-20,59,31-60 days,411,2.71,159.89,251.11,86640.48
MED009-B03,MED009,Pantosafe 9,Hormonal,CareHub Distributors,2025-07-09,2026-06-13,52,31-60 days,403,3.94,204.88,198.12,33967.67
MED001-B01,MED001,Paracure 1,Pain Relief,CareHub Distributors,2025-10-04,2026-05-26,34,31-60 days,0,4.77,162.18,0.00,0.00
MED006-B01,MED006,Glusure 6,Allergy,Apex Wholesale,2025-08-25,2026-06-02,41,31-60 days,94,3.58,146.78,0.00,0.00
MED028-B01,MED028,Omefast 28,Respiratory,CareHub Distributors,2025-09-19,2026-06-21,60,31-60 days,0,5.38,322.80,0.00,0.00
MED043-B02,MED043,Cefizen 43,Diabetes,MediBridge Supply,2025-06-08,2026-05-26,34,31-60 days,0,3.59,122.06,0.00,0.00
MED044-B01,MED044,Amorid 44,Cardiac,Urban Pharma Chain,2025-11-26,2026-06-11,50,31-60 days,0,5.69,284.50,0.00,0.00
MED060-B03,MED060,Levboost 60,Neurology,Wellroute Healthcare,2025-10-28,2026-06-17,56,31-60 days,115,3.20,179.20,0.00,0.00
MED076-B01,MED076,Zinnil 76,Allergy,Wellroute Healthcare,2025-08-08,2026-06-06,45,31-60 days,0,2.13,95.85,0.00,0.00
MED084-B03,MED084,Amorid 84,Cardiac,CareHub Distributors,2025-12-16,2026-06-13,52,31-60 days,0,3.87,201.24,0.00,0.00
MED092-B04,MED092,Vitawell 92,Antibiotic,MediBridge Supply,2025-09-22,2026-06-16,55,31-60 days,0,6.07,333.85,0.00,0.00
MED059-B04,MED059,Calvita 59,Hormonal,Wellroute Healthcare,2025-12-01,2026-07-12,81,61-90 days,554,3.98,322.38,231.62,40962.00
MED007-B02,MED007,Cardaid 7,Vitamins,Urban Pharma Chain,2025-05-07,2026-07-02,71,61-90 days,0,5.14,364.94,0.00,0.00
MED010-B02,MED010,Cetimax 10,Neurology,MediBridge Supply,2025-06-28,2026-07-19,88,61-90 days,0,2.62,230.56,0.00,0.00
MED015-B04,MED015,Bronmed 15,Gastro,Apex Wholesale,2025-11-28,2026-07-08,77,61-90 days,0,4.21,324.17,0.00,0.00
MED017-B02,MED017,Thyrocare 17,Vitamins,MediBridge Supply,2025-06-29,2026-07-21,90,61-90 days,0,3.92,352.80,0.00,0.00
MED024-B01,MED024,Amorid 24,Cardiac,CareHub Distributors,2025-10-11,2026-07-19,88,61-90 days,0,3.47,305.36,0.00,0.00
MED033-B03,MED033,B12calm 33,Diabetes,Apex Wholesale,2025-10-18,2026-07-03,72,61-90 days,0,3.21,231.12,0.00,0.00
MED036-B02,MED036,Zinnil 36,Allergy,Urban Pharma Chain,2025-03-10,2026-07-05,74,61-90 days,0,3.20,236.80,0.00,0.00
MED050-B04,MED050,Cetimax 50,Neurology,CareHub Distributors,2025-12-14,2026-07-06,75,61-90 days,0,3.28,246.00,0.00,0.00
MED059-B01,MED059,Calvita 59,Hormonal,Wellroute Healthcare,2025-04-06,2026-07-07,76,61-90 days,0,3.98,302.48,0.00,0.00
MED062-B02,MED062,Ibuplus 62,Antibiotic,Prime MedSupply,2025-07-22,2026-07-10,79,61-90 days,0,4.54,358.66,0.00,0.00
MED064-B01,MED064,Amorid 64,Cardiac,Urban Pharma Chain,2025-12-10,2026-07-07,76,61-90 days,0,3.73,283.48,0.00,0.00
MED070-B04,MED070,Cetimax 70,Neurology,Apex Wholesale,2025-12-30,2026-06-24,63,61-90 days,0,3.76,236.88,0.00,0.00
MED084-B01,MED084,Amorid 84,Cardiac,Apex Wholesale,2025-05-14,2026-07-09,78,61-90 days,0,3.87,301.86,0.00,0.00
MED089-B01,MED089,Pantosafe 89,Hormonal,Apex Wholesale,2025-08-02,2026-07-01,70,61-90 days,0,3.88,271.60,0.00,0.00
MED090-B01,MED090,Cetimax 90,Neurology,Prime MedSupply,2025-05-03,2026-06-27,66,61-90 days,0,3.48,229.68,0.00,0.00
MED092-B02,MED092,Vitawell 92,Antibiotic,CareHub Distributors,2025-05-20,2026-07-04,73,61-90 days,0,6.07,443.11,0.00,0.00
MED100-B02,MED100,Levboost 100,Neurology,Apex Wholesale,2025-12-16,2026-06-26,65,61-90 days,0,2.81,182.65,0.00,0.00
MED055-B03,MED055,Bronmed 55,Gastro,Prime MedSupply,2026-04-09,2026-09-06,137,90+ days,736,3.05,417.85,318.15,90096.90
MED010-B03,MED010,Cetimax 10,Neurology,Urban Pharma Chain,2026-02-03,2026-09-20,151,90+ days,797,2.62,395.62,401.38,76454.86
MED089-B04,MED089,Pantosafe 89,Hormonal,MediBridge Supply,2026-03-05,2026-08-13,113,90+ days,648,3.88,438.44,209.56,74205.20
MED014-B02,MED014,Coughflow 14,Cardiac,CareHub Distributors,2026-03-23,2026-10-04,165,90+ days,712,1.90,313.50,398.50,69869.01
MED029-B01,MED029,Pantosafe 29,Hormonal,CareHub Distributors,2026-02-16,2026-09-27,158,90+ days,604,2.71,428.18,175.82,60663.17
MED015-B05,MED015,Bronmed 15,Gastro,Apex Wholesale,2026-01-28,2026-09-30,161,90+ days,781,4.21,677.81,103.19,39080.12
MED020-B04,MED020,Levboost 20,Neurology,Apex Wholesale,2026-03-02,2026-08-05,105,90+ days,661,3.68,386.40,274.60,26520.87
MED001-B05,MED001,Paracure 1,Pain Relief,MediBridge Supply,2025-04-24,2026-08-26,126,90+ days,0,4.77,601.02,0.00,0.00
MED001-B03,MED001,Paracure 1,Pain Relief,Apex Wholesale,2026-01-17,2027-03-31,343,90+ days,462,4.77,1636.11,0.00,0.00
MED001-B02,MED001,Paracure 1,Pain Relief,CareHub Distributors,2026-02-16,2027-08-14,479,90+ days,362,4.77,2284.83,0.00,0.00
MED002-B03,MED002,Ibuplus 2,Antibiotic,CareHub Distributors,2025-04-09,2026-08-09,109,90+ days,0,5.58,608.22,0.00,0.00
MED002-B04,MED002,Ibuplus 2,Antibiotic,Prime MedSupply,2025-07-04,2026-09-11,142,90+ days,0,5.58,792.36,0.00,0.00
MED002-B01,MED002,Ibuplus 2,Antibiotic,Prime MedSupply,2025-11-07,2027-04-11,354,90+ days,740,5.58,1975.32,0.00,0.00
MED003-B01,MED003,Cefizen 3,Diabetes,Urban Pharma Chain,2025-12-21,2026-07-30,99,90+ days,0,2.32,229.68,0.00,0.00
MED003-B02,MED003,Cefizen 3,Diabetes,MediBridge Supply,2026-02-12,2027-05-17,390,90+ days,162,2.32,904.80,0.00,0.00
MED004-B03,MED004,Amorid 4,Cardiac,Wellroute Healthcare,2025-09-09,2026-09-21,152,90+ days,0,3.58,544.16,0.00,0.00
MED004-B05,MED004,Amorid 4,Cardiac,Urban Pharma Chain,2026-01-23,2027-05-10,383,90+ days,291,3.58,1371.14,0.00,0.00
MED004-B04,MED004,Amorid 4,Cardiac,Urban Pharma Chain,2026-02-25,2027-05-27,400,90+ days,600,3.58,1432.00,0.00,0.00
MED004-B02,MED004,Amorid 4,Cardiac,CareHub Distributors,2026-03-29,2028-03-08,686,90+ days,417,3.58,2455.88,0.00,0.00
MED005-B04,MED005,Aziair 5,Gastro,Urban Pharma Chain,2025-04-02,2027-01-06,259,90+ days,0,3.96,1025.64,0.00,0.00
MED005-B03,MED005,Aziair 5,Gastro,Prime MedSupply,2025-10-02,2027-04-13,356,90+ days,0,3.96,1409.76,0.00,0.00
MED005-B01,MED005,Aziair 5,Gastro,Prime MedSupply,2025-11-23,2027-04-17,360,90+ days,373,3.96,1425.60,0.00,0.00
MED006-B04,MED006,Glusure 6,Allergy,Apex Wholesale,2026-03-07,2027-02-13,297,90+ days,712,3.58,1063.26,0.00,0.00
MED006-B03,MED006,Glusure 6,Allergy,MediBridge Supply,2025-11-23,2027-04-29,372,90+ days,268,3.58,1331.76,0.00,0.00
MED007-B04,MED007,Cardaid 7,Vitamins,Apex Wholesale,2025-06-23,2027-02-01,285,90+ days,0,5.14,1464.90,0.00,0.00
MED007-B01,MED007,Cardaid 7,Vitamins,Apex Wholesale,2026-01-05,2027-03-25,337,90+ days,595,5.14,1732.18,0.00,0.00
MED008-B01,MED008,Omefast 8,Respiratory,MediBridge Supply,2026-02-16,2026-08-25,125,90+ days,0,3.57,446.25,0.00,0.00
MED008-B03,MED008,Omefast 8,Respiratory,Wellroute Healthcare,2025-07-25,2026-12-13,235,90+ days,0,3.57,838.95,0.00,0.00
MED009-B04,MED009,Pantosafe 9,Hormonal,Wellroute Healthcare,2026-03-03,2027-06-09,413,90+ days,282,3.94,1627.22,0.00,0.00
MED009-B05,MED009,Pantosafe 9,Hormonal,Wellroute Healthcare,2025-08-31,2027-07-29,463,90+ days,499,3.94,1824.22,0.00,0.00
MED010-B01,MED010,Cetimax 10,Neurology,MediBridge Supply,2026-01-22,2027-08-07,472,90+ days,440,2.62,1236.64,0.00,0.00
