batch_no,medicine_id,medicine_name,category,supplier_name,purchase_date,expiry_date,days_to_expiry,expiry_bucket,stock_in_hand,avg_daily_units_sold,projected_units_before_expiry,estimated_units_at_risk,estimated_expiry_risk_value
MED011-B03,MED011,Monttide 11,Pain Relief,Urban Pharma Chain,2025-11-13,2026-10-31,192,90+ days,0,3.03,581.76,0.00,0.00
MED011-B05,MED011,Monttide 11,Pain Relief,Urban Pharma Chain,2025-12-02,2027-03-16,328,90+ days,0,3.03,993.84,0.00,0.00
MED011-B02,MED011,Monttide 11,Pain Relief,MediBridge Supply,2026-01-08,2027-07-17,451,90+ days,828,3.03,1366.53,0.00,0.00
MED011-B04,MED011,Monttide 11,Pain Relief,Apex Wholesale,2026-01-01,2027-10-08,534,90+ days,448,3.03,1618.02,0.00,0.00
MED011-B01,MED011,Monttide 11,Pain Relief,Urban Pharma Chain,2026-03-28,2027-10-30,556,90+ days,537,3.03,1684.68,0.00,0.00
MED012-B02,MED012,Vitawell 12,Antibiotic,Apex Wholesale,2025-10-18,2026-12-30,252,90+ days,0,4.84,1219.68,0.00,0.00
MED013-B02,MED013,B12calm 13,Diabetes,Apex Wholesale,2026-01-30,2027-03-30,342,90+ days,296,3.12,1067.04,0.00,0.00
MED013-B01,MED013,B12calm 13,Diabetes,Wellroute Healthcare,2025-10-12,2027-08-17,482,90+ days,0,3.12,1503.84,0.00,0.00
MED013-B04,MED013,B12calm 13,Diabetes,Urban Pharma Chain,2026-04-03,2027-11-19,576,90+ days,731,3.12,1797.12,0.00,0.00
MED014-B03,MED014,Coughflow 14,Cardiac,Apex Wholesale,2025-07-09,2026-08-10,110,90+ days,0,1.90,209.00,0.00,0.00
MED014-B01,MED014,Coughflow 14,Cardiac,Wellroute Healthcare,2025-03-06,2026-11-05,197,90+ days,0,1.90,374.30,0.00,0.00
MED015-B03,MED015,Bronmed 15,Gastro,CareHub Distributors,2026-01-06,2026-10-23,184,90+ days,272,4.21,774.64,0.00,0.00
MED015-B01,MED015,Bronmed 15,Gastro,Urban Pharma Chain,2025-08-25,2026-11-24,216,90+ days,215,4.21,909.36,0.00,0.00
MED015-B02,MED015,Bronmed 15,Gastro,CareHub Distributors,2026-02-02,2027-08-21,486,90+ days,554,4.21,2046.06,0.00,0.00
MED016-B03,MED016,Zinnil 16,Allergy,Wellroute Healthcare,2025-11-03,2026-11-12,204,90+ days,0,2.48,505.92,0.00,0.00
MED016-B01,MED016,Zinnil 16,Allergy,MediBridge Supply,2026-01-25,2027-05-27,400,90+ days,0,2.48,992.00,0.00,0.00
MED016-B02,MED016,Zinnil 16,Allergy,Prime MedSupply,2026-03-21,2027-09-19,515,90+ days,355,2.48,1277.20,0.00,0.00
MED017-B01,MED017,Thyrocare 17,Vitamins,MediBridge Supply,2026-01-22,2027-10-18,544,90+ days,254,3.92,2132.48,0.00,0.00
MED018-B02,MED018,Neurorise 18,Respiratory,Apex Wholesale,2026-04-01,2026-09-21,152,90+ days,538,4.55,691.60,0.00,0.00
MED018-B04,MED018,Neurorise 18,Respiratory,Prime MedSupply,2025-06-25,2027-02-16,300,90+ days,556,4.55,1365.00,0.00,0.00
MED018-B01,MED018,Neurorise 18,Respiratory,Prime MedSupply,2026-04-08,2028-03-24,702,90+ days,560,4.55,3194.10,0.00,0.00
MED019-B01,MED019,Calvita 19,Hormonal,MediBridge Supply,2025-09-04,2026-10-27,188,90+ days,0,1.79,336.52,0.00,0.00
MED019-B04,MED019,Calvita 19,Hormonal,Urban Pharma Chain,2026-03-08,2026-12-08,230,90+ days,387,1.79,411.70,0.00,0.00
MED019-B02,MED019,Calvita 19,Hormonal,Prime MedSupply,2026-03-24,2027-05-29,402,90+ days,677,1.79,719.58,0.00,0.00
MED019-B03,MED019,Calvita 19,Hormonal,Wellroute Healthcare,2025-11-20,2027-07-15,449,90+ days,741,1.79,803.71,0.00,0.00
MED020-B02,MED020,Levboost 20,Neurology,Wellroute Healthcare,2025-04-05,2027-01-15,268,90+ days,0,3.68,986.24,0.00,0.00
MED020-B05,MED020,Levboost 20,Neurology,Wellroute Healthcare,2025-08-04,2027-02-12,296,90+ days,304,3.68,1089.28,0.00,0.00
MED020-B01,MED020,Levboost 20,Neurology,Urban Pharma Chain,2025-10-15,2027-07-24,458,90+ days,796,3.68,1685.44,0.00,0.00
MED021-B02,MED021,Paracure 21,Pain Relief,Urban Pharma Chain,2026-03-09,2026-08-31,131,90+ days,0,4.44,581.64,0.00,0.00
MED021-B04,MED021,Paracure 21,Pain Relief,Urban Pharma Chain,2025-10-30,2026-09-06,137,90+ days,0,4.44,608.28,0.00,0.00
MED021-B01,MED021,Paracure 21,Pain Relief,MediBridge Supply,2026-01-11,2027-04-13,356,90+ days,89,4.44,1580.64,0.00,0.00
MED021-B03,MED021,Paracure 21,Pain Relief,Prime MedSupply,2025-08-25,2027-05-13,386,90+ days,0,4.44,1713.84,0.00,0.00
MED021-B05,MED021,Paracure 21,Pain Relief,CareHub Distributors,2025-12-29,2027-11-26,583,90+ days,223,4.44,2588.52,0.00,0.00
MED022-B01,MED022,Ibuplus 22,Antibiotic,Wellroute Healthcare,2026-02-22,2026-09-20,151,90+ days,0,3.28,495.28,0.00,0.00
MED022-B02,MED022,Ibuplus 22,Antibiotic,MediBridge Supply,2026-01-10,2026-10-24,185,90+ days,0,3.28,606.80,0.00,0.00
MED022-B04,MED022,Ibuplus 22,Antibiotic,Wellroute Healthcare,2025-03-27,2026-12-24,246,90+ days,0,3.28,806.88,0.00,0.00
MED022-B03,MED022,Ibuplus 22,Antibiotic,Prime MedSupply,2025-12-19,2027-04-05,348,90+ days,0,3.28,1141.44,0.00,0.00
MED023-B02,MED023,Cefizen 23,Diabetes,Urban Pharma Chain,2026-01-12,2026-07-26,95,90+ days,0,3.99,379.05,0.00,0.00
MED023-B03,MED023,Cefizen 23,Diabetes,Apex Wholesale,2025-12-01,2026-08-06,106,90+ days,145,3.99,422.94,0.00,0.00
MED023-B05,MED023,Cefizen 23,Diabetes,MediBridge Supply,2025-05-02,2026-11-22,214,90+ days,0,3.99,853.86,0.00,0.00
MED023-B04,MED023,Cefizen 23,Diabetes,Urban Pharma Chain,2026-02-10,2027-10-04,530,90+ days,771,3.99,2114.70,0.00,0.00
MED023-B01,MED023,Cefizen 23,Diabetes,Prime MedSupply,2025-12-07,2027-11-24,581,90+ days,250,3.99,2318.19,0.00,0.00
MED024-B02,MED024,Amorid 24,Cardiac,Prime MedSupply,2025-09-22,2027-01-21,274,90+ days,340,3.47,950.78,0.00,0.00
MED024-B03,MED024,Amorid 24,Cardiac,Wellroute Healthcare,2026-03-01,2027-04-03,346,90+ days,485,3.47,1200.62,0.00,0.00
MED025-B01,MED025,Aziair 25,Gastro,Prime MedSupply,2025-09-25,2026-09-01,132,90+ days,0,3.37,444.84,0.00,0.00
MED025-B04,MED025,Aziair 25,Gastro,Wellroute Healthcare,2025-08-10,2027-05-11,384,90+ days,0,3.37,1294.08,0.00,0.00
MED025-B02,MED025,Aziair 25,Gastro,MediBridge Supply,2026-02-26,2027-07-03,437,90+ days,188,3.37,1472.69,0.00,0.00
MED026-B02,MED026,Glusure 26,Allergy,Urban Pharma Chain,2025-06-14,2026-11-18,210,90+ days,0,3.02,634.20,0.00,0.00
MED026-B01,MED026,Glusure 26,Allergy,Wellroute Healthcare,2026-01-14,2026-12-18,240,90+ days,328,3.02,724.80,0.00,0.00
MED026-B03,MED026,Glusure 26,Allergy,Wellroute Healthcare,2026-02-06,2027-02-03,287,90+ days,608,3.02,866.74,0.00,0.00
MED026-B04,MED026,Glusure 26,Allergy,Prime MedSupply,2025-11-10,2027-07-14,448,90+ days,270,3.02,1352.96,0.00,0.00
MED027-B04,MED027,Cardaid 27,Vitamins,MediBridge Supply,2025-05-29,2026-11-09,201,90+ days,0,5.26,1057.26,0.00,0.00
MED027-B02,MED027,Cardaid 27,Vitamins,CareHub Distributors,2025-06-13,2027-05-29,402,90+ days,0,5.26,2114.52,0.00,0.00
MED027-B01,MED027,Cardaid 27,Vitamins,Apex Wholesale,2026-01-05,2027-11-04,561,90+ days,631,5.26,2950.86,0.00,0.00
MED028-B03,MED028,Omefast 28,Respiratory,CareHub Distributors,2025-10-01,2026-07-27,96,90+ days,0,5.38,516.48,0.00,0.00
MED028-B02,MED028,Omefast 28,Respiratory,MediBridge Supply,2026-03-06,2026-11-16,208,90+ days,535,5.38,1119.04,0.00,0.00
MED028-B04,MED028,Omefast 28,Respiratory,Apex Wholesale,2025-03-10,2027-01-07,260,90+ days,0,5.38,1398.80,0.00,0.00
MED029-B04,MED029,Pantosafe 29,Hormonal,Wellroute Healthcare,2025-12-30,2027-06-16,420,90+ days,693,2.71,1138.20,0.00,0.00
MED029-B05,MED029,Pantosafe 29,Hormonal,MediBridge Supply,2025-08-18,2027-07-21,455,90+ days,747,2.71,1233.05,0.00,0.00
MED030-B04,MED030,Cetimax 30,Neurology,Wellroute Healthcare,2025-09-21,2027-02-09,293,90+ days,0,4.42,1295.06,0.00,0.00
MED030-B03,MED030,Cetimax 30,Neurology,Urban Pharma Chain,2025-04-01,2027-02-13,297,90+ days,0,4.42,1312.74,0.00,0.00
MED030-B01,MED030,Cetimax 30,Neurology,Wellroute Healthcare,2025-11-06,2027-09-17,513,90+ days,691,4.42,2267.46,0.00,0.00
MED031-B01,MED031,Monttide 31,Pain Relief,CareHub Distributors,2026-03-15,2026-08-19,119,90+ days,291,3.73,443.87,0.00,0.00
MED031-B02,MED031,Monttide 31,Pain Relief,CareHub Distributors,2026-03-22,2026-08-21,121,90+ days,374,3.73,451.33,0.00,0.00
MED031-B03,MED031,Monttide 31,Pain Relief,Wellroute Healthcare,2025-10-19,2027-06-17,421,90+ days,0,3.73,1570.33,0.00,0.00
MED031-B04,MED031,Monttide 31,Pain Relief,Apex Wholesale,2025-11-28,2027-09-08,504,90+ days,398,3.73,1879.92,0.00,0.00
MED032-B03,MED032,Vitawell 32,Antibiotic,MediBridge Supply,2025-08-16,2027-05-26,399,90+ days,0,3.04,1212.96,0.00,0.00
MED032-B02,MED032,Vitawell 32,Antibiotic,MediBridge Supply,2025-08-16,2027-05-29,402,90+ days,0,3.04,1222.08,0.00,0.00
MED032-B01,MED032,Vitawell 32,Antibiotic,MediBridge Supply,2025-10-03,2027-06-18,422,90+ days,0,3.04,1282.88,0.00,0.00
MED033-B01,MED033,B12calm 33,Diabetes,Apex Wholesale,2025-11-05,2026-08-17,117,90+ days,0,3.21,375.57,0.00,0.00
MED033-B02,MED033,B12calm 33,Diabetes,MediBridge Supply,2025-02-28,2026-12-16,238,90+ days,0,3.21,763.98,0.00,0.00
MED034-B01,MED034,Coughflow 34,Cardiac,Wellroute Healthcare,2025-09-22,2026-09-09,140,90+ days,0,2.82,394.80,0.00,0.00
MED034-B02,MED034,Coughflow 34,Cardiac,Wellroute Healthcare,2025-12-18,2026-11-26,218,90+ days,344,2.82,614.76,0.00,0.00
MED034-B03,MED034,Coughflow 34,Cardiac,MediBridge Supply,2025-12-11,2027-01-20,273,90+ days,421,2.82,769.86,0.00,0.00
MED035-B02,MED035,Bronmed 35,Gastro,Wellroute Healthcare,2026-01-09,2026-09-05,136,90+ days,0,2.73,371.28,0.00,0.00
MED035-B04,MED035,Bronmed 35,Gastro,Prime MedSupply,2025-11-26,2027-06-01,405,90+ days,58,2.73,1105.65,0.00,0.00
MED035-B01,MED035,Bronmed 35,Gastro,Wellroute Healthcare,2026-01-19,2027-06-18,422,90+ days,560,2.73,1152.06,0.00,0.00
MED035-B03,MED035,Bronmed 35,Gastro,Apex Wholesale,2026-01-26,2027-09-09,505,90+ days,788,2.73,1378.65,0.00,0.00
MED036-B03,MED036,Zinnil 36,Allergy,CareHub Distributors,2025-11-23,2026-08-25,125,90+ days,0,3.20,400.00,0.00,0.00
MED036-B01,MED036,Zinnil 36,Allergy,Wellroute Healthcare,2025-09-11,2027-01-27,280,90+ days,139,3.20,896.00,0.00,0.00
MED037-B03,MED037,Thyrocare 37,Vitamins,Wellroute Healthcare,2026-03-20,2027-06-03,407,90+ days,548,4.59,1868.13,0.00,0.00
MED037-B01,MED037,Thyrocare 37,Vitamins,Prime MedSupply,2025-11-02,2027-09-09,505,90+ days,125,4.59,2317.95,0.00,0.00
MED038-B02,MED038,Neurorise 38,Respiratory,MediBridge Supply,2025-08-21,2026-08-14,114,90+ days,0,3.05,347.70,0.00,0.00
MED038-B01,MED038,Neurorise 38,Respiratory,Prime MedSupply,2025-12-25,2027-01-22,275,90+ days,64,3.05,838.75,0.00,0.00
MED038-B03,MED038,Neurorise 38,Respiratory,Prime MedSupply,2026-04-03,2027-01-28,281,90+ days,693,3.05,857.05,0.00,0.00
MED038-B04,MED038,Neurorise 38,Respiratory,Urban Pharma Chain,2026-03-27,2028-02-12,661,90+ days,587,3.05,2016.05,0.00,0.00
MED039-B04,MED039,Calvita 39,Hormonal,Urban Pharma Chain,2025-12-28,2026-11-28,220,90+ days,353,3.79,833.80,0.00,0.00
MED039-B01,MED039,Calvita 39,Hormonal,Apex Wholesale,2025-12-16,2027-02-17,301,90+ days,379,3.79,1140.79,0.00,0.00
MED039-B05,MED039,Calvita 39,Hormonal,CareHub Distributors,2025-10-29,2027-08-19,484,90+ days,352,3.79,1834.36,0.00,0.00
MED040-B03,MED040,Levboost 40,Neurology,Apex Wholesale,2025-04-17,2026-12-27,249,90+ days,0,3.33,829.17,0.00,0.00
MED040-B01,MED040,Levboost 40,Neurology,MediBridge Supply,2026-01-19,2027-11-08,565,90+ days,295,3.33,1881.45,0.00,0.00
MED040-B02,MED040,Levboost 40,Neurology,Prime MedSupply,2026-03-16,2028-02-06,655,90+ days,730,3.33,2181.15,0.00,0.00
MED041-B02,MED041,Paracure 41,Pain Relief,Urban Pharma Chain,2026-02-11,2026-07-27,96,90+ days,0,4.35,417.60,0.00,0.00
MED041-B03,MED041,Paracure 41,Pain Relief,MediBridge Supply,2025-05-14,2026-12-23,245,90+ days,0,4.35,1065.75,0.00,0.00
MED041-B01,MED041,Paracure 41,Pain Relief,CareHub Distributors,2025-06-06,2027-05-24,397,90+ days,0,4.35,1726.95,0.00,0.00
MED042-B02,MED042,Ibuplus 42,Antibiotic,Wellroute Healthcare,2025-09-03,2026-09-26,157,90+ days,0,2.22,348.54,0.00,0.00
MED042-B04,MED042,Ibuplus 42,Antibiotic,MediBridge Supply,2026-03-29,2026-11-08,200,90+ days,120,2.22,444.00,0.00,0.00
MED042-B01,MED042,Ibuplus 42,Antibiotic,Apex Wholesale,2026-01-17,2027-01-17,270,90+ days,494,2.22,599.40,0.00,0.00
MED042-B03,MED042,Ibuplus 42,Antibiotic,Apex Wholesale,2026-03-30,2028-01-11,629,90+ days,852,2.22,1396.38,0.00,0.00
MED043-B01,MED043,Cefizen 43,Diabetes,Wellroute Healthcare,2026-03-30,2027-01-11,264,90+ days,620,3.59,947.76,0.00,0.00
MED043-B04,MED043,Cefizen 43,Diabetes,MediBridge Supply,2025-08-16,2027-04-13,356,90+ days,0,3.59,1278.04,0.00,0.00
MED044-B02,MED044,Amorid 44,Cardiac,MediBridge Supply,2025-03-20,2026-11-29,221,90+ days,156,5.69,1257.49,0.00,0.00
MED044-B05,MED044,Amorid 44,Cardiac,MediBridge Supply,2026-04-02,2027-11-21,578,90+ days,681,5.69,3288.82,0.00,0.00
MED045-B02,MED045,Aziair 45,Gastro,Apex Wholesale,2025-07-11,2026-12-07,229,90+ days,271,4.96,1135.84,0.00,0.00
MED045-B03,MED045,Aziair 45,Gastro,MediBridge Supply,2025-11-10,2027-01-15,268,90+ days,600,4.96,1329.28,0.00,0.00
MED045-B01,MED045,Aziair 45,Gastro,Apex Wholesale,2026-03-07,2027-07-19,453,90+ days,245,4.96,2246.88,0.00,0.00
MED046-B03,MED046,Glusure 46,Allergy,Wellroute Healthcare,2025-06-11,2026-11-19,211,90+ days,0,2.88,607.68,0.00,0.00
MED047-B01,MED047,Cardaid 47,Vitamins,CareHub Distributors,2025-05-17,2026-09-20,151,90+ days,0,2.36,356.36,0.00,0.00
MED047-B02,MED047,Cardaid 47,Vitamins,Wellroute Healthcare,2026-03-14,2027-05-30,403,90+ days,69,2.36,951.08,0.00,0.00
MED048-B04,MED048,Omefast 48,Respiratory,Urban Pharma Chain,2025-03-17,2026-10-03,164,90+ days,0,4.43,726.52,0.00,0.00
MED048-B05,MED048,Omefast 48,Respiratory,Apex Wholesale,2025-09-28,2026-11-12,204,90+ days,0,4.43,903.72,0.00,0.00
MED048-B03,MED048,Omefast 48,Respiratory,Apex Wholesale,2025-07-01,2027-03-24,336,90+ days,7,4.43,1488.48,0.00,0.00
MED048-B02,MED048,Omefast 48,Respiratory,Urban Pharma Chain,2025-12-18,2027-08-05,470,90+ days,463,4.43,2082.10,0.00,0.00
MED048-B01,MED048,Omefast 48,Respiratory,MediBridge Supply,2026-01-18,2028-01-04,622,90+ days,728,4.43,2755.46,0.00,0.00
MED049-B02,MED049,Pantosafe 49,Hormonal,CareHub Distributors,2025-10-28,2027-03-16,328,90+ days,168,1.87,613.36,0.00,0.00
MED049-B01,MED049,Pantosafe 49,Hormonal,Wellroute Healthcare,2026-03-12,2027-10-01,527,90+ days,191,1.87,985.49,0.00,0.00
MED049-B03,MED049,Pantosafe 49,Hormonal,Wellroute Healthcare,2026-04-11,2027-12-04,591,90+ days,461,1.87,1105.17,0.00,0.00
MED050-B03,MED050,Cetimax 50,Neurology,Prime MedSupply,2025-05-28,2026-12-03,225,90+ days,0,3.28,738.00,0.00,0.00
MED050-B02,MED050,Cetimax 50,Neurology,Wellroute Healthcare,2026-04-09,2026-12-28,250,90+ days,190,3.28,820.00,0.00,0.00
MED050-B05,MED050,Cetimax 50,Neurology,MediBridge Supply,2025-07-25,2027-04-08,351,90+ days,255,3.28,1151.28,0.00,0.00
MED050-B01,MED050,Cetimax 50,Neurology,MediBridge Supply,2025-09-02,2027-06-18,422,90+ days,730,3.28,1384.16,0.00,0.00
MED051-B03,MED051,Monttide 51,Pain Relief,Wellroute Healthcare,2025-08-13,2027-01-09,262,90+ days,0,5.71,1496.02,0.00,0.00
MED051-B01,MED051,Monttide 51,Pain Relief,Wellroute Healthcare,2025-09-21,2027-04-23,366,90+ days,0,5.71,2089.86,0.00,0.00
MED051-B04,MED051,Monttide 51,Pain Relief,CareHub Distributors,2025-07-10,2027-05-09,382,90+ days,0,5.71,2181.22,0.00,0.00
MED051-B02,MED051,Monttide 51,Pain Relief,CareHub Distributors,2025-11-12,2027-09-22,518,90+ days,317,5.71,2957.78,0.00,0.00
MED052-B04,MED052,Vitawell 52,Antibiotic,CareHub Distributors,2025-03-21,2026-10-23,184,90+ days,0,5.73,1054.32,0.00,0.00
MED052-B03,MED052,Vitawell 52,Antibiotic,MediBridge Supply,2026-03-10,2026-12-15,237,90+ days,15,5.73,1358.01,0.00,0.00
MED052-B01,MED052,Vitawell 52,Antibiotic,Urban Pharma Chain,2025-09-07,2027-04-01,344,90+ days,4,5.73,1971.12,0.00,0.00
MED053-B03,MED053,B12calm 53,Diabetes,MediBridge Supply,2025-03-05,2026-12-09,231,90+ days,0,3.74,863.94,0.00,0.00
MED053-B01,MED053,B12calm 53,Diabetes,Apex Wholesale,2025-10-06,2027-03-10,322,90+ days,0,3.74,1204.28,0.00,0.00
