batch_no,medicine_id,medicine_name,category,supplier_name,purchase_date,expiry_date,days_to_expiry,expiry_bucket,stock_in_hand,avg_daily_units_sold,projected_units_before_expiry,estimated_units_at_risk,estimated_expiry_risk_value
MED053-B05,MED053,B12calm 53,Diabetes,CareHub Distributors,2025-11-18,2027-03-19,331,90+ days,0,3.74,1237.94,0.00,0.00
MED053-B02,MED053,B12calm 53,Diabetes,MediBridge Supply,2026-03-07,2027-04-08,351,90+ days,226,3.74,1312.74,0.00,0.00
MED053-B04,MED053,B12calm 53,Diabetes,Prime MedSupply,2025-10-10,2027-08-30,495,90+ days,186,3.74,1851.30,0.00,0.00
MED054-B03,MED054,Coughflow 54,Cardiac,MediBridge Supply,2025-05-16,2026-11-03,195,90+ days,0,4.24,826.80,0.00,0.00
MED054-B01,MED054,Coughflow 54,Cardiac,Urban Pharma Chain,2026-02-11,2027-01-04,257,90+ days,544,4.24,1089.68,0.00,0.00
MED054-B02,MED054,Coughflow 54,Cardiac,MediBridge Supply,2025-10-21,2027-02-03,287,90+ days,616,4.24,1216.88,0.00,0.00
MED055-B01,MED055,Bronmed 55,Gastro,CareHub Distributors,2025-07-17,2026-11-13,205,90+ days,0,3.05,625.25,0.00,0.00
MED055-B02,MED055,Bronmed 55,Gastro,Prime MedSupply,2025-12-25,2027-03-02,314,90+ days,0,3.05,957.70,0.00,0.00
MED056-B01,MED056,Zinnil 56,Allergy,MediBridge Supply,2025-10-26,2026-08-11,111,90+ days,436,4.68,519.48,0.00,0.00
MED057-B01,MED057,Thyrocare 57,Vitamins,Wellroute Healthcare,2025-04-25,2027-02-14,298,90+ days,0,2.29,682.42,0.00,0.00
MED057-B03,MED057,Thyrocare 57,Vitamins,MediBridge Supply,2025-04-05,2027-03-02,314,90+ days,0,2.29,719.06,0.00,0.00
MED058-B02,MED058,Neurorise 58,Respiratory,Apex Wholesale,2025-09-11,2026-10-03,164,90+ days,458,3.45,565.80,0.00,0.00
MED058-B04,MED058,Neurorise 58,Respiratory,Apex Wholesale,2025-08-09,2026-12-23,245,90+ days,320,3.45,845.25,0.00,0.00
MED058-B03,MED058,Neurorise 58,Respiratory,Apex Wholesale,2025-10-27,2027-06-30,434,90+ days,616,3.45,1497.30,0.00,0.00
MED059-B03,MED059,Calvita 59,Hormonal,Wellroute Healthcare,2026-01-07,2027-01-13,266,90+ days,607,3.98,1058.68,0.00,0.00
MED060-B01,MED060,Levboost 60,Neurology,Apex Wholesale,2025-10-26,2026-08-04,104,90+ days,220,3.20,332.80,0.00,0.00
MED060-B02,MED060,Levboost 60,Neurology,Prime MedSupply,2025-06-29,2026-10-03,164,90+ days,0,3.20,524.80,0.00,0.00
MED061-B03,MED061,Paracure 61,Pain Relief,CareHub Distributors,2025-07-05,2026-09-03,134,90+ days,0,4.50,603.00,0.00,0.00
MED061-B01,MED061,Paracure 61,Pain Relief,CareHub Distributors,2025-07-23,2026-09-29,160,90+ days,0,4.50,720.00,0.00,0.00
MED061-B02,MED061,Paracure 61,Pain Relief,Prime MedSupply,2025-12-02,2027-06-24,428,90+ days,327,4.50,1926.00,0.00,0.00
MED062-B04,MED062,Ibuplus 62,Antibiotic,Apex Wholesale,2026-01-14,2026-10-01,162,90+ days,0,4.54,735.48,0.00,0.00
MED062-B03,MED062,Ibuplus 62,Antibiotic,Apex Wholesale,2025-09-20,2027-01-18,271,90+ days,0,4.54,1230.34,0.00,0.00
MED062-B05,MED062,Ibuplus 62,Antibiotic,Apex Wholesale,2025-10-17,2027-06-02,406,90+ days,572,4.54,1843.24,0.00,0.00
MED062-B01,MED062,Ibuplus 62,Antibiotic,Prime MedSupply,2025-12-28,2027-11-02,559,90+ days,357,4.54,2537.86,0.00,0.00
MED063-B01,MED063,Cefizen 63,Diabetes,MediBridge Supply,2025-05-29,2026-08-13,113,90+ days,0,4.13,466.69,0.00,0.00
MED063-B04,MED063,Cefizen 63,Diabetes,Urban Pharma Chain,2026-02-13,2026-10-11,172,90+ days,368,4.13,710.36,0.00,0.00
MED063-B05,MED063,Cefizen 63,Diabetes,Apex Wholesale,2025-10-12,2027-04-19,362,90+ days,0,4.13,1495.06,0.00,0.00
MED063-B02,MED063,Cefizen 63,Diabetes,Urban Pharma Chain,2025-10-11,2027-06-21,425,90+ days,172,4.13,1755.25,0.00,0.00
MED063-B03,MED063,Cefizen 63,Diabetes,Urban Pharma Chain,2026-02-16,2027-12-03,590,90+ days,698,4.13,2436.70,0.00,0.00
MED064-B02,MED064,Amorid 64,Cardiac,Apex Wholesale,2025-07-25,2026-08-31,131,90+ days,0,3.73,488.63,0.00,0.00
MED064-B04,MED064,Amorid 64,Cardiac,Prime MedSupply,2026-01-04,2027-01-31,284,90+ days,611,3.73,1059.32,0.00,0.00
MED064-B03,MED064,Amorid 64,Cardiac,Urban Pharma Chain,2025-11-12,2027-04-16,359,90+ days,302,3.73,1339.07,0.00,0.00
MED065-B01,MED065,Aziair 65,Gastro,Apex Wholesale,2025-08-23,2026-12-26,248,90+ days,0,3.67,910.16,0.00,0.00
MED065-B02,MED065,Aziair 65,Gastro,Wellroute Healthcare,2026-01-03,2027-03-28,340,90+ days,137,3.67,1247.80,0.00,0.00
MED066-B04,MED066,Glusure 66,Allergy,CareHub Distributors,2025-04-26,2027-02-01,285,90+ days,0,4.03,1148.55,0.00,0.00
MED066-B01,MED066,Glusure 66,Allergy,Prime MedSupply,2025-12-13,2027-03-03,315,90+ days,342,4.03,1269.45,0.00,0.00
MED066-B03,MED066,Glusure 66,Allergy,Apex Wholesale,2025-07-28,2027-05-31,404,90+ days,0,4.03,1628.12,0.00,0.00
MED066-B02,MED066,Glusure 66,Allergy,Wellroute Healthcare,2026-03-04,2028-01-05,623,90+ days,525,4.03,2510.69,0.00,0.00
MED067-B04,MED067,Cardaid 67,Vitamins,Wellroute Healthcare,2026-02-15,2026-10-14,175,90+ days,340,3.57,624.75,0.00,0.00
MED067-B01,MED067,Cardaid 67,Vitamins,Wellroute Healthcare,2025-09-26,2027-01-14,267,90+ days,0,3.57,953.19,0.00,0.00
MED067-B02,MED067,Cardaid 67,Vitamins,Apex Wholesale,2025-10-28,2027-03-23,335,90+ days,232,3.57,1195.95,0.00,0.00
MED067-B03,MED067,Cardaid 67,Vitamins,CareHub Distributors,2026-03-01,2027-05-23,396,90+ days,532,3.57,1413.72,0.00,0.00
MED068-B01,MED068,Omefast 68,Respiratory,Urban Pharma Chain,2025-09-18,2027-06-20,424,90+ days,312,4.01,1700.24,0.00,0.00
MED069-B01,MED069,Pantosafe 69,Hormonal,Apex Wholesale,2025-06-28,2026-10-18,179,90+ days,250,2.90,519.10,0.00,0.00
MED069-B02,MED069,Pantosafe 69,Hormonal,Prime MedSupply,2025-11-05,2027-04-06,349,90+ days,285,2.90,1012.10,0.00,0.00
MED069-B03,MED069,Pantosafe 69,Hormonal,Wellroute Healthcare,2026-02-25,2027-10-17,543,90+ days,263,2.90,1574.70,0.00,0.00
MED070-B03,MED070,Cetimax 70,Neurology,CareHub Distributors,2025-09-02,2026-08-11,111,90+ days,0,3.76,417.36,0.00,0.00
MED070-B02,MED070,Cetimax 70,Neurology,Apex Wholesale,2025-08-15,2026-08-19,119,90+ days,0,3.76,447.44,0.00,0.00
MED070-B01,MED070,Cetimax 70,Neurology,MediBridge Supply,2025-03-27,2027-03-05,317,90+ days,445,3.76,1191.92,0.00,0.00
MED071-B01,MED071,Monttide 71,Pain Relief,Prime MedSupply,2025-12-22,2026-10-09,170,90+ days,0,3.39,576.30,0.00,0.00
MED071-B03,MED071,Monttide 71,Pain Relief,Urban Pharma Chain,2025-09-10,2027-06-16,420,90+ days,0,3.39,1423.80,0.00,0.00
MED071-B02,MED071,Monttide 71,Pain Relief,Urban Pharma Chain,2026-01-08,2027-09-10,506,90+ days,85,3.39,1715.34,0.00,0.00
MED072-B01,MED072,Vitawell 72,Antibiotic,MediBridge Supply,2025-07-07,2026-12-12,234,90+ days,0,2.58,603.72,0.00,0.00
MED072-B02,MED072,Vitawell 72,Antibiotic,Apex Wholesale,2025-10-17,2027-08-08,473,90+ days,0,2.58,1220.34,0.00,0.00
MED073-B01,MED073,B12calm 73,Diabetes,Wellroute Healthcare,2025-07-27,2026-08-19,119,90+ days,0,2.25,267.75,0.00,0.00
MED073-B02,MED073,B12calm 73,Diabetes,Wellroute Healthcare,2026-04-04,2027-09-21,517,90+ days,107,2.25,1163.25,0.00,0.00
MED074-B02,MED074,Coughflow 74,Cardiac,CareHub Distributors,2025-10-08,2026-10-13,174,90+ days,0,2.99,520.26,0.00,0.00
MED074-B05,MED074,Coughflow 74,Cardiac,Urban Pharma Chain,2025-03-23,2026-10-31,192,90+ days,0,2.99,574.08,0.00,0.00
MED074-B03,MED074,Coughflow 74,Cardiac,Apex Wholesale,2026-02-05,2027-06-14,418,90+ days,239,2.99,1249.82,0.00,0.00
MED074-B01,MED074,Coughflow 74,Cardiac,MediBridge Supply,2026-01-31,2027-07-15,449,90+ days,582,2.99,1342.51,0.00,0.00
MED074-B04,MED074,Coughflow 74,Cardiac,Urban Pharma Chain,2026-03-30,2027-11-20,577,90+ days,353,2.99,1725.23,0.00,0.00
MED075-B01,MED075,Bronmed 75,Gastro,Urban Pharma Chain,2025-05-05,2026-10-05,166,90+ days,0,2.73,453.18,0.00,0.00
MED075-B04,MED075,Bronmed 75,Gastro,Wellroute Healthcare,2026-03-31,2027-04-14,357,90+ days,96,2.73,974.61,0.00,0.00
MED075-B02,MED075,Bronmed 75,Gastro,Wellroute Healthcare,2026-01-22,2027-04-15,358,90+ days,14,2.73,977.34,0.00,0.00
MED075-B03,MED075,Bronmed 75,Gastro,Apex Wholesale,2026-01-22,2027-10-15,541,90+ days,329,2.73,1476.93,0.00,0.00
MED076-B03,MED076,Zinnil 76,Allergy,Wellroute Healthcare,2025-03-04,2026-08-05,105,90+ days,0,2.13,223.65,0.00,0.00
MED076-B02,MED076,Zinnil 76,Allergy,Wellroute Healthcare,2025-11-06,2027-01-19,272,90+ days,0,2.13,579.36,0.00,0.00
MED077-B03,MED077,Thyrocare 77,Vitamins,Wellroute Healthcare,2025-08-17,2027-03-09,321,90+ days,0,2.18,699.78,0.00,0.00
MED077-B02,MED077,Thyrocare 77,Vitamins,Wellroute Healthcare,2025-10-20,2027-09-04,500,90+ days,0,2.18,1090.00,0.00,0.00
MED077-B01,MED077,Thyrocare 77,Vitamins,Urban Pharma Chain,2026-03-29,2027-10-29,555,90+ days,663,2.18,1209.90,0.00,0.00
MED078-B04,MED078,Neurorise 78,Respiratory,Prime MedSupply,2025-03-17,2026-07-26,95,90+ days,0,4.08,387.60,0.00,0.00
MED078-B02,MED078,Neurorise 78,Respiratory,Wellroute Healthcare,2026-01-07,2027-06-19,423,90+ days,458,4.08,1725.84,0.00,0.00
MED078-B01,MED078,Neurorise 78,Respiratory,Wellroute Healthcare,2026-03-26,2027-11-06,563,90+ days,518,4.08,2297.04,0.00,0.00
MED079-B02,MED079,Calvita 79,Hormonal,Prime MedSupply,2026-03-25,2027-07-28,462,90+ days,469,2.92,1349.04,0.00,0.00
MED079-B01,MED079,Calvita 79,Hormonal,MediBridge Supply,2025-09-26,2027-09-09,505,90+ days,0,2.92,1474.60,0.00,0.00
MED080-B04,MED080,Levboost 80,Neurology,MediBridge Supply,2025-03-15,2026-09-10,141,90+ days,0,3.76,530.16,0.00,0.00
MED080-B03,MED080,Levboost 80,Neurology,Urban Pharma Chain,2025-10-26,2027-01-01,254,90+ days,491,3.76,955.04,0.00,0.00
MED080-B02,MED080,Levboost 80,Neurology,CareHub Distributors,2025-10-25,2027-01-03,256,90+ days,524,3.76,962.56,0.00,0.00
MED081-B04,MED081,Paracure 81,Pain Relief,CareHub Distributors,2025-08-02,2026-08-19,119,90+ days,0,6.61,786.59,0.00,0.00
MED081-B05,MED081,Paracure 81,Pain Relief,Prime MedSupply,2025-03-28,2026-09-10,141,90+ days,0,6.61,932.01,0.00,0.00
MED081-B01,MED081,Paracure 81,Pain Relief,CareHub Distributors,2025-04-07,2026-10-25,186,90+ days,0,6.61,1229.46,0.00,0.00
MED081-B03,MED081,Paracure 81,Pain Relief,Apex Wholesale,2025-09-20,2027-04-27,370,90+ days,468,6.61,2445.70,0.00,0.00
MED082-B03,MED082,Ibuplus 82,Antibiotic,Wellroute Healthcare,2025-03-04,2026-07-28,97,90+ days,0,3.48,337.56,0.00,0.00
MED082-B02,MED082,Ibuplus 82,Antibiotic,Wellroute Healthcare,2025-12-09,2026-08-24,124,90+ days,0,3.48,431.52,0.00,0.00
MED082-B01,MED082,Ibuplus 82,Antibiotic,MediBridge Supply,2026-02-27,2026-12-13,235,90+ days,699,3.48,817.80,0.00,0.00
MED082-B04,MED082,Ibuplus 82,Antibiotic,CareHub Distributors,2025-12-24,2027-05-29,402,90+ days,475,3.48,1398.96,0.00,0.00
MED083-B01,MED083,Cefizen 83,Diabetes,Wellroute Healthcare,2025-04-28,2026-08-10,110,90+ days,0,5.74,631.40,0.00,0.00
MED083-B04,MED083,Cefizen 83,Diabetes,Prime MedSupply,2025-06-06,2026-12-07,229,90+ days,0,5.74,1314.46,0.00,0.00
MED083-B02,MED083,Cefizen 83,Diabetes,Wellroute Healthcare,2025-07-28,2027-07-07,441,90+ days,86,5.74,2531.34,0.00,0.00
MED084-B02,MED084,Amorid 84,Cardiac,CareHub Distributors,2025-08-30,2027-04-11,354,90+ days,0,3.87,1369.98,0.00,0.00
MED085-B03,MED085,Aziair 85,Gastro,Prime MedSupply,2025-05-13,2027-04-12,355,90+ days,0,4.00,1420.00,0.00,0.00
MED085-B01,MED085,Aziair 85,Gastro,Wellroute Healthcare,2026-03-07,2027-09-04,500,90+ days,56,4.00,2000.00,0.00,0.00
MED085-B04,MED085,Aziair 85,Gastro,Apex Wholesale,2025-11-03,2027-10-03,529,90+ days,278,4.00,2116.00,0.00,0.00
MED086-B04,MED086,Glusure 86,Allergy,CareHub Distributors,2026-04-05,2026-12-14,236,90+ days,248,3.02,712.72,0.00,0.00
MED086-B03,MED086,Glusure 86,Allergy,Urban Pharma Chain,2025-07-09,2027-01-19,272,90+ days,0,3.02,821.44,0.00,0.00
MED086-B01,MED086,Glusure 86,Allergy,Apex Wholesale,2026-04-02,2028-01-05,623,90+ days,554,3.02,1881.46,0.00,0.00
MED086-B05,MED086,Glusure 86,Allergy,Apex Wholesale,2026-02-07,2028-01-26,644,90+ days,547,3.02,1944.88,0.00,0.00
MED087-B04,MED087,Cardaid 87,Vitamins,MediBridge Supply,2025-11-26,2026-12-04,226,90+ days,0,3.19,720.94,0.00,0.00
MED087-B05,MED087,Cardaid 87,Vitamins,Urban Pharma Chain,2026-01-10,2027-07-10,444,90+ days,541,3.19,1416.36,0.00,0.00
MED087-B02,MED087,Cardaid 87,Vitamins,MediBridge Supply,2026-03-17,2027-12-23,610,90+ days,821,3.19,1945.90,0.00,0.00
MED088-B03,MED088,Omefast 88,Respiratory,Prime MedSupply,2025-11-23,2026-12-04,226,90+ days,0,2.39,540.14,0.00,0.00
MED088-B01,MED088,Omefast 88,Respiratory,Prime MedSupply,2025-11-24,2027-03-12,324,90+ days,0,2.39,774.36,0.00,0.00
MED088-B02,MED088,Omefast 88,Respiratory,Prime MedSupply,2025-12-14,2027-11-11,568,90+ days,632,2.39,1357.52,0.00,0.00
MED089-B02,MED089,Pantosafe 89,Hormonal,Wellroute Healthcare,2025-08-26,2026-12-02,224,90+ days,235,3.88,869.12,0.00,0.00
MED089-B03,MED089,Pantosafe 89,Hormonal,Apex Wholesale,2025-04-26,2026-12-26,248,90+ days,229,3.88,962.24,0.00,0.00
MED090-B03,MED090,Cetimax 90,Neurology,Prime MedSupply,2025-09-27,2026-09-21,152,90+ days,246,3.48,528.96,0.00,0.00
MED090-B02,MED090,Cetimax 90,Neurology,CareHub Distributors,2026-03-21,2027-11-04,561,90+ days,242,3.48,1952.28,0.00,0.00
MED091-B02,MED091,Monttide 91,Pain Relief,CareHub Distributors,2026-02-12,2026-10-21,182,90+ days,0,5.32,968.24,0.00,0.00
MED091-B01,MED091,Monttide 91,Pain Relief,Prime MedSupply,2025-12-24,2027-06-11,415,90+ days,146,5.32,2207.80,0.00,0.00
MED092-B03,MED092,Vitawell 92,Antibiotic,MediBridge Supply,2025-07-26,2027-03-28,340,90+ days,0,6.07,2063.80,0.00,0.00
MED092-B01,MED092,Vitawell 92,Antibiotic,CareHub Distributors,2025-07-09,2027-04-08,351,90+ days,135,6.07,2130.57,0.00,0.00
MED093-B03,MED093,B12calm 93,Diabetes,CareHub Distributors,2025-09-27,2026-09-14,145,90+ days,0,4.90,710.50,0.00,0.00
MED093-B01,MED093,B12calm 93,Diabetes,Apex Wholesale,2025-05-29,2027-04-22,365,90+ days,0,4.90,1788.50,0.00,0.00
MED094-B03,MED094,Coughflow 94,Cardiac,Urban Pharma Chain,2025-04-05,2027-01-21,274,90+ days,0,1.97,539.78,0.00,0.00
MED094-B01,MED094,Coughflow 94,Cardiac,Prime MedSupply,2026-02-26,2027-07-29,463,90+ days,111,1.97,912.11,0.00,0.00
MED094-B02,MED094,Coughflow 94,Cardiac,Apex Wholesale,2026-03-26,2027-12-08,595,90+ days,670,1.97,1172.15,0.00,0.00
MED095-B04,MED095,Bronmed 95,Gastro,Urban Pharma Chain,2026-03-13,2026-10-13,174,90+ days,368,4.87,847.38,0.00,0.00
MED095-B02,MED095,Bronmed 95,Gastro,CareHub Distributors,2025-12-12,2027-02-25,309,90+ days,204,4.87,1504.83,0.00,0.00
MED095-B01,MED095,Bronmed 95,Gastro,CareHub Distributors,2025-09-08,2027-08-24,489,90+ days,60,4.87,2381.43,0.00,0.00
MED096-B02,MED096,Zinnil 96,Allergy,Prime MedSupply,2025-09-24,2027-03-03,315,90+ days,53,4.56,1436.40,0.00,0.00
MED096-B04,MED096,Zinnil 96,Allergy,Wellroute Healthcare,2025-05-25,2027-04-20,363,90+ days,248,4.56,1655.28,0.00,0.00
MED096-B01,MED096,Zinnil 96,Allergy,Wellroute Healthcare,2025-12-04,2027-05-02,375,90+ days,517,4.56,1710.00,0.00,0.00
MED097-B03,MED097,Thyrocare 97,Vitamins,CareHub Distributors,2025-12-18,2026-10-30,191,90+ days,0,3.30,630.30,0.00,0.00
MED097-B02,MED097,Thyrocare 97,Vitamins,MediBridge Supply,2025-10-04,2027-03-24,336,90+ days,0,3.30,1108.80,0.00,0.00
MED098-B03,MED098,Neurorise 98,Respiratory,Prime MedSupply,2025-06-25,2026-10-16,177,90+ days,0,3.61,638.97,0.00,0.00
MED098-B01,MED098,Neurorise 98,Respiratory,MediBridge Supply,2025-09-02,2027-03-30,342,90+ days,0,3.61,1234.62,0.00,0.00
MED099-B04,MED099,Calvita 99,Hormonal,CareHub Distributors,2025-10-22,2026-12-19,241,90+ days,128,3.22,776.02,0.00,0.00
MED099-B02,MED099,Calvita 99,Hormonal,Prime MedSupply,2025-07-08,2027-03-18,330,90+ days,326,3.22,1062.60,0.00,0.00
MED099-B03,MED099,Calvita 99,Hormonal,Apex Wholesale,2025-10-07,2027-07-05,439,90+ days,296,3.22,1413.58,0.00,0.00
MED100-B03,MED100,Levboost 100,Neurology,Prime MedSupply,2025-07-15,2027-04-24,367,90+ days,0,2.81,1031.27,0.00,0.00
MED100-B01,MED100,Levboost 100,Neurology,Prime MedSupply,2026-03-16,2027-12-07,594,90+ days,587,2.81,1669.14,0.00,0.00
